company_name,industry,revenue,employees,tech_stack,growth_signals,last_updated
Company_0,Manufacturing,9581453,841,"['Salesforce', 'HubSpot']",47,2024-10-13
Company_1,Manufacturing,3736445,784,"['GCP', 'Salesforce']",84,2025-01-21
Company_2,Healthcare,2018860,279,"['GCP', 'Salesforce']",9,2025-01-27
Company_3,SaaS,3248100,644,"['GCP', 'GCP']",2,2024-08-22
Company_4,Manufacturing,2556173,164,"['HubSpot', 'GCP']",2,2024-08-15
Company_5,Fintech,1020563,203,"['HubSpot', 'Salesforce']",49,2025-03-16
Company_6,Healthcare,8499327,384,"['Salesforce', 'HubSpot']",30,2024-09-14
Company_7,SaaS,6427189,216,"['AWS', 'Salesforce']",48,2025-04-29
Company_8,Fintech,8156582,748,"['Azure', 'GCP']",15,2025-05-19
Company_9,E-commerce,8223782,292,"['Salesforce', 'HubSpot']",18,2025-02-16
Company_10,Fintech,646570,981,"['GCP', 'AWS']",9,2024-07-29
Company_11,Manufacturing,1706962,729,"['HubSpot', 'HubSpot']",81,2025-02-20
Company_12,E-commerce,6571905,588,"['HubSpot', 'GCP']",38,2024-08-24
Company_13,Manufacturing,3051294,178,"['AWS', 'Salesforce']",98,2025-03-10
Company_14,E-commerce,4305135,785,"['HubSpot', 'HubSpot']",36,2024-09-18
Company_15,Healthcare,4147156,967,"['HubSpot', 'HubSpot']",76,2024-12-18
Company_16,Fintech,8149457,70,"['Salesforce', 'AWS']",46,2025-07-10
Company_17,Manufacturing,9863084,674,"['GCP', 'GCP']",21,2025-04-12
Company_18,Healthcare,5168333,910,"['HubSpot', 'HubSpot']",32,2024-12-13
Company_19,SaaS,8351219,259,"['Salesforce', 'AWS']",9,2024-11-14
Company_20,Healthcare,207555,168,"['HubSpot', 'Salesforce']",37,2025-01-01
Company_21,Fintech,6234924,648,"['AWS', 'HubSpot']",12,2025-04-20
Company_22,E-commerce,7209292,138,"['AWS', 'Salesforce']",66,2025-05-26
Company_23,Fintech,8844497,437,"['Salesforce', 'HubSpot']",32,2024-11-01
Company_24,Healthcare,6133522,147,"['GCP', 'Azure']",46,2025-02-07
Company_25,Fintech,9353943,721,"['GCP', 'HubSpot']",91,2024-08-17
Company_26,Fintech,735226,309,"['Azure', 'AWS']",69,2024-09-10
